49.547298,49.860710,50.176018,50.493259,50.812401,51.133408,51.456280,51.751419,52.077877,52.406181,52.736263,53.068245,53.402008,53.737587,54.074997,54.414188,54.755161,55.097874,55.442364,55.788628,56.104904,56.454525,56.805809,57.158871,57.513599,57.870022,58.228142,58.587933,58.949429,59.312569,59.677368,60.043770,60.411835,60.747860,61.119003,61.491756,61.866085,62.242043,62.619549,62.998665,63.379292,63.761475,64.145210,64.530449,64.917236,65.305527,65.659813,66.050964,66.443604,66.837700,67.233269,67.630325,68.028801,68.428711,68.830055,69.232803,69.636978,70.042572,70.449547,70.820724,71.230339,71.641312,72.053627,72.467300,72.882324,73.298698
49.860710,50.175064,50.491341,50.809494,51.129536,51.451485,51.775272,52.071259,52.398605,52.727810,53.058846,53.391708,53.726383,54.062851,54.401154,54.741226,55.083076,55.426689,55.772053,56.119183,56.436275,56.786720,57.138905,57.492786,57.848362,58.205662,58.564617,58.925266,59.287579,59.651546,60.017162,60.384434,60.753311,61.090099,61.462078,61.835636,62.210770,62.587543,62.965855,63.345783,63.727196,64.110191,64.494713,64.880760,65.268356,65.657394,66.012413,66.404350,66.797752,67.192627,67.588974,67.986801,68.386040,68.786713,69.188828,69.592346,69.997284,70.403633,70.811371,71.183220,71.593575,72.005295,72.418381,72.832802,73.248550,73.665657
50.176018,50.491341,50.808506,51.127647,51.448608,51.771484,52.096161,52.393017,52.721245,53.051369,53.383286,53.717083,54.052658,54.390007,54.729156,55.070160,55.412872,55.757362,56.103584,56.451572,56.769447,57.120750,57.473797,57.828556,58.184978,58.543137,58.902931,59.264397,59.627567,59.992390,60.358845,60.726940,61.096622,61.434162,61.806938,62.181320,62.557278,62.934826,63.313972,63.694675,64.076881,64.460670,64.845978,65.232826,65.621223,66.011055,66.366768,66.759460,67.153671,67.549309,67.946457,68.345032,68.745056,69.146500,69.549370,69.953629,70.359299,70.766426,71.174919,71.547432,71.958557,72.371002,72.784828,73.200005,73.616501,74.034325
50.493259,50.809494,51.127625,51.447643,51.769562,52.093327,52.418957,52.716606,53.045746,53.376785,53.709606,54.044281,54.380737,54.718983,55.059044,55.400887,55.744488,56.089828,56.436939,56.785809,57.104465,57.456650,57.810551,58.166126,58.523407,58.882397,59.243023,59.605347,59.969345,60.334961,60.702251,61.071163,61.441696,61.779942,62.153564,62.528740,62.905506,63.283878,63.663818,64.045334,64.428345,64.812927,65.199043,65.586662,65.975830,66.366425,66.722878,67.116333,67.511322,67.907738,68.305603,68.704964,69.105751,69.507988,69.911598,70.316620,70.723083,71.130905,71.540161,71.913391,72.325241,72.738441,73.153015,73.568893,73.986130,74.404701
50.812401,51.129536,51.448608,51.769562,52.092384,52.417061,52.743614,53.042068,53.372128,53.704060,54.037769,54.373333,54.710659,55.049809,55.390759,55.733459,56.077942,56.424171,56.772129,57.121868,57.441299,57.794319,58.149059,58.505501,58.863621,59.223454,59.584930,59.948090,60.312923,60.679367,61.047474,61.417202,61.788559,62.127556,62.501961,62.877975,63.255531,63.634701,64.015457,64.397736,64.781570,65.166931,65.553833,65.942230,66.332153,66.723564,67.080719,67.474945,67.870689,68.267899,68.666527,69.066658,69.468208,69.871155,70.275558,70.681335,71.088539,71.497131,71.907135,72.281029,72.693626,73.107567,73.522881,73.939499,74.357483,74.776787
51.133408,51.451485,51.771461,52.093327,52.417061,52.742680,53.070103,53.369373,53.700356,54.033176,54.367764,54.704220,55.042439,55.382465,55.724289,56.067867,56.413227,56.760296,57.109135,57.459721,57.779942,58.133812,58.489376,58.846680,59.205635,59.566315,59.928627,60.292614,60.658276,61.025543,61.394455,61.765007,62.137157,62.476887,62.852127,63.228924,63.607311,63.987282,64.368797,64.751907,65.136505,65.522667,65.910355,66.299515,66.690239,67.082413,67.440285,67.835274,68.231796,68.629768,69.029160,69.430061,69.832352,70.236069,70.641212,71.047768,71.455711,71.865059,72.275803,72.650375,73.063705,73.478386,73.894440,74.311790,74.730484,75.150551
51.456280,51.775272,52.096161,52.418957,52.743614,53.070103,53.398457,53.698555,54.030407,54.364128,54.699619,55.036934,55.376041,55.716949,56.059639,56.404099,56.750317,57.098267,57.447937,57.799393,58.120358,58.475098,58.831528,59.189648,59.549461,59.910957,60.274097,60.638889,61.005375,61.373482,61.743217,62.114586,62.487541,62.828022,63.204056,63.581657,63.960835,64.341591,64.723892,65.107780,65.493179,65.880127,66.268600,66.658539,67.050041,67.442986,67.801552,68.197350,68.594620,68.993340,69.393509,69.795158,70.198227,70.602684,71.008591,71.415878,71.824570,72.234657,72.646164,73.021393,73.435471,73.850899,74.267654,74.685768,75.105209,75.525963
51.751419,52.071259,52.392971,52.716606,53.042068,53.369373,53.698555,53.999390,54.332058,54.666573,55.002869,55.341011,55.680912,56.022579,56.366085,56.711319,57.058300,57.407028,57.757488,58.109715,58.431396,58.786896,59.144081,59.502960,59.863525,60.225807,60.589676,60.955227,61.322464,61.691292,62.061779,62.433887,62.807594,63.148716,63.525471,63.903801,64.283722,64.665207,65.048233,65.432846,65.818939,66.206596,66.595772,66.986435,67.378632,67.772285,68.131485,68.527962,68.925919,69.325348,69.726212,70.128540,70.532280,70.937454,71.344009,71.751991,72.161369,72.572144,72.984291,73.360146,73.774902,74.190987,74.608452,75.027191,75.447289,75.868706
52.077877,52.398605,52.721245,53.045746,53.372128,53.700356,54.030407,54.332058,54.665619,55.001015,55.338200,55.677208,56.017979,56.360527,56.704872,57.050983,57.398842,57.748432,58.099728,58.452789,58.775246,59.131584,59.489616,59.849331,60.210712,60.573795,60.938522,61.304901,61.672955,62.042618,62.413887,62.786789,63.161312,63.503155,63.880733,64.259872,64.640549,65.022812,65.406647,65.792030,66.178917,66.567383,66.957306,67.348747,67.741699,68.136147,68.496025,68.893280,69.292007,69.692192,70.093803,70.496887,70.901375,71.307312,71.714622,72.123337,72.533478,72.944962,73.357880,73.734398,74.149872,74.566689,74.984863,75.404366,75.825180,76.247314
52.406181,52.727810,53.051369,53.376785,53.704060,54.033176,54.364128,54.666573,55.001015,55.337318,55.675362,56.015244,56.356869,56.700310,57.045502,57.392460,57.741180,58.091625,58.443779,58.797680,59.120888,59.478069,59.836941,60.197483,60.559708,60.923611,61.289143,61.656345,62.025227,62.395660,62.767757,63.141476,63.516781,63.859375,64.237740,64.617653,64.999130,65.382195,65.766808,66.152969,66.540642,66.929848,67.320572,67.712761,68.106537,68.501709,68.862297,69.260292,69.659790,70.060738,70.463104,70.866943,71.272194,71.678864,72.086929,72.496384,72.907234,73.319504,73.733131,74.110313,74.526543,74.944092,75.362991,75.783195,76.204735,76.627602
52.736263,53.058846,53.383286,53.709606,54.037769,54.367764,54.699619,55.002869,55.338200,55.675362,56.014267,56.355015,56.697544,57.041821,57.387890,57.735706,58.085262,58.436546,58.789558,59.144318,59.468277,59.826286,60.185970,60.547348,60.910393,61.275108,61.641464,62.009487,62.379158,62.750420,63.123333,63.497845,63.873943,64.217262,64.596413,64.977112,65.359406,65.743248,66.128654,66.515587,66.904015,67.294014,67.685501,68.078491,68.472977,68.868935,69.230232,69.628990,70.029236,70.430939,70.834068,71.238647,71.644646,72.052055,72.460861,72.871071,73.282669,73.695663,74.110023,74.487885,74.904831,75.323090,75.742729,76.163651,76.585922,77.009491
53.068245,53.391708,53.717041,54.044281,54.373333,54.704220,55.036934,55.341011,55.677208,56.015244,56.355015,56.696621,57.040009,57.385132,57.732071,58.080738,58.431129,58.783249,59.137108,59.492695,59.817425,60.176270,60.536781,60.898987,61.262867,61.628410,61.995560,62.364376,62.734875,63.106937,63.480637,63.855961,64.232864,64.576897,64.956848,65.338341,65.721382,66.106010,66.492195,66.879913,67.269127,67.659889,68.052162,68.445908,68.841156,69.237892,69.599861,69.999367,70.400398,70.802826,71.206703,71.612030,72.018791,72.426941,72.836502,73.247437,73.659782,74.073486,74.488579,74.867119,75.284782,75.703781,76.124130,76.545784,76.968742,77.393074
53.402008,53.726383,54.052605,54.380737,54.710659,55.042439,55.376041,55.680912,56.017979,56.356869,56.697544,57.040009,57.384232,57.730225,58.078011,58.427513,58.778767,59.131733,59.486420,59.842842,60.168331,60.527996,60.889343,61.252361,61.617046,61.983414,62.351349,62.721001,63.092293,63.465176,63.839653,64.215775,64.593475,64.938232,65.318977,65.701248,66.085083,66.470505,66.857414,67.245941,67.635925,68.027451,68.420471,68.814987,69.211021,69.608505,69.971153,70.371445,70.773193,71.176399,71.581017,71.987091,72.394577,72.803482,73.213768,73.625450,74.038521,74.452965,74.868797,75.247978,75.666382,76.086098,76.507156,76.929543,77.353226,77.778244
53.737587,54.062851,54.389984,54.718983,55.049809,55.382465,55.716949,56.022579,56.360527,56.700310,57.041821,57.385132,57.730225,58.077068,58.425713,58.776051,59.128151,59.481945,59.837463,60.194725,60.520947,60.881447,61.243618,61.607456,61.972942,62.340107,62.708908,63.079334,63.451443,63.825096,64.200424,64.577301,64.955788,65.301254,65.682770,66.065834,66.450470,66.836639,67.224342,67.613632,68.004395,68.396683,68.790474,69.185745,69.582535,69.980774,70.344109,70.745140,71.147652,71.551598,71.956985,72.363800,72.772034,73.181648,73.592690,74.005096,74.418900,74.834084,75.250648,75.630470,76.049606,76.470047,76.891830,77.314919,77.739311,78.165054
54.074997,54.401154,54.729156,55.059044,55.390759,55.724289,56.059639,56.366085,56.704872,57.045502,57.387890,57.732071,58.078011,58.425713,58.775169,59.126358,59.479282,59.833916,60.190273,60.548359,60.875340,61.236668,61.599644,61.964287,62.330601,62.698566,63.068153,63.439404,63.812286,64.186745,64.562851,64.940536,65.319801,65.666016,66.048302,66.432152,66.817528,67.204498,67.592979,67.983032,68.374550,68.767601,69.162163,69.558197,69.955757,70.354729,70.718758,71.120544,71.523796,71.928490,72.334610,72.742165,73.151138,73.561523,73.973251,74.386414,74.800949,75.216858,75.634132,76.014633,76.434448,76.855629,77.278122,77.701920,78.127060,78.553467
54.414188,54.741226,55.070107,55.400887,55.733459,56.067867,56.404099,56.711319,57.050983,57.392460,57.735706,58.080738,58.427513,58.776051,59.126358,59.478394,59.832146,60.187634,60.544796,60.903698,61.231430,61.593559,61.957367,62.322823,62.689930,63.058712,63.429115,63.801159,64.174820,64.550087,64.926979,65.305473,65.685516,66.032425,66.415504,66.800125,67.186279,67.574005,67.963280,68.354080,68.746368,69.140182,69.535500,69.932304,70.330597,70.730324,71.095039,71.497574,71.901581,72.306999,72.713867,73.122177,73.531891,73.942986,74.355476,74.769333,75.184616,75.601234,76.019234,76.400398,76.820946,77.242821,77.666046,78.090530,78.516373,78.943481
54.755161,55.083076,55.412872,55.744488,56.077942,56.413227,56.750317,57.058300,57.398842,57.741180,58.085262,58.431129,58.778767,59.128151,59.479282,59.832146,60.186752,60.543037,60.901035,61.260754,61.589249,61.952171,62.316792,62.683041,63.050987,63.420555,63.791759,64.164574,64.539070,64.915092,65.292801,65.672050,66.052887,66.400513,66.784363,67.169746,67.556702,67.945190,68.335220,68.726799,69.119843,69.514427,69.910492,70.308037,70.707085,71.107574,71.472961,71.876236,72.280998,72.687164,73.094757,73.503815,73.914238,74.326096,74.739296,75.153908,75.569885,75.987228,76.405975,76.787773,77.209030,77.631638,78.055542,78.480751,78.907288,79.335129
55.097874,55.426689,55.757332,56.089828,56.424171,56.760296,57.098267,57.407028,57.748432,58.091625,58.436546,58.783249,59.131733,59.481945,59.833916,60.187634,60.543037,60.900158,61.258984,61.619526,61.948738,62.312477,62.677914,63.044991,63.413708,63.784088,64.156067,64.529686,64.904961,65.281815,65.660286,66.040306,66.421944,66.770264,67.154861,67.541039,67.928757,68.318024,68.708809,69.101151,69.494965,69.890289,70.287117,70.685410,71.085213,71.486458,71.852531,72.256546,72.662041,73.068954,73.477280,73.887070,74.298218,74.710800,75.124748,75.540047,75.956757,76.374847,76.794281,77.176735,77.598724,78.022003,78.446655,78.872574,79.299797,79.728340
55.442364,55.772053,56.103584,56.436939,56.772129,57.109135,57.447937,57.757488,58.099728,58.443779,58.789558,59.137108,59.486420,59.837463,60.190273,60.544796,60.901035,61.258984,61.618614,61.979980,62.309906,62.674480,63.040722,63.408611,63.778114,64.149277,64.522064,64.896484,65.272545,65.650169,66.029396,66.410233,66.792618,67.141655,67.527039,67.913986,68.302452,68.692474,69.084045,69.477135,69.871696,70.267792,70.665375,71.064407,71.464958,71.866951,72.233704,72.638466,73.044685,73.452347,73.861420,74.271904,74.683815,75.097099,75.511772,75.927803,76.345261,76.764015,77.184181,77.567299,77.989990,78.413994,78.839325,79.265961,79.693871,80.123123
55.788628,56.119183,56.451572,56.785809,57.121868,57.459721,57.799393,58.109715,58.452789,58.797680,59.144318,59.492695,59.842842,60.194725,60.548359,60.903698,61.260754,61.619526,61.979980,62.342133,62.672817,63.038200,63.405220,63.773895,64.144211,64.516182,64.889748,65.264946,65.641800,66.020218,66.400238,66.781830,67.164993,67.514732,67.900887,68.288589,68.677826,69.068611,69.460945,69.854774,70.250099,70.646942,71.045265,71.445068,71.846352,72.249100,72.616508,73.022003,73.428978,73.837364,74.247169,74.658386,75.071030,75.485031,75.900429,76.317192,76.735336,77.154846,77.575722,77.959465,78.382858,78.807571,79.233627,79.660934,80.089546,80.519485
56.104904,56.436275,56.769447,57.104465,57.441299,57.779942,58.120358,58.431396,58.775246,59.120888,59.468277,59.817425,60.168331,60.520947,60.875340,61.231430,61.589249,61.948738,62.309906,62.672817,63.004177,63.370255,63.738029,64.107422,64.478462,64.851151,65.225441,65.601364,65.978897,66.358025,66.738754,67.121056,67.504921,67.855278,68.242149,68.630554,69.020470,69.411964,69.804962,70.199486,70.595505,70.993019,71.392036,71.792503,72.194489,72.597870,72.965912,73.372086,73.779709,74.188766,74.599236,75.011116,75.424408,75.839081,76.255135,76.672546,77.091347,77.511497,77.932999,78.317329,78.741386,79.166733,79.593407,80.021355,80.450615,80.881180
56.454525,56.786720,57.120750,57.456650,57.794319,58.133812,58.475098,58.786896,59.131584,59.478069,59.826286,60.176270,60.527996,60.881447,61.236668,61.593559,61.952171,62.312477,62.674480,63.038200,63.370255,63.737171,64.105705,64.475914,64.847733,65.221214,65.596275,65.972977,66.351341,66.731224,67.112709,67.495796,67.880432,68.231491,68.619095,69.008263,69.398964,69.791206,70.184967,70.580246,70.977005,71.375290,71.775024,72.176247,72.578964,72.983101,73.351799,73.758713,74.167084,74.576851,74.988052,75.400673,75.814667,76.230057,76.646828,77.064949,77.484467,77.905319,78.327545,78.712517,79.137238,79.563309,79.990692,80.419334,80.849289,81.280525
56.805809,57.138905,57.473797,57.810551,58.149059,58.489376,58.831528,59.144081,59.489616,59.836941,60.185970,60.536781,60.889343,61.243618,61.599644,61.957367,62.316792,62.677914,63.040722,63.405220,63.738029,64.105705,64.475082,64.846069,65.218643,65.592926,65.968773,66.346268,66.725365,67.106026,67.488297,67.872162,68.257561,68.609322,68.997704,69.387619,69.779060,70.172073,70.566566,70.962616,71.360115,71.759132,72.159630,72.561600,72.965042,73.369919,73.739281,74.146935,74.556000,74.966522,75.378418,75.791779,76.206497,76.622620,77.040092,77.458946,77.879166,78.300728,78.723648,79.109268,79.534706,79.961472,80.389526,80.818863,81.249496,81.681442
57.158871,57.492786,57.828556,58.166126,58.505501,58.846680,59.189648,59.502960,59.849331,60.197483,60.547348,60.898987,61.252361,61.607456,61.964287,62.322823,62.683041,63.044991,63.408611,63.773895,64.107422,64.475914,64.846069,65.217819,65.591209,65.966263,66.342888,66.721153,67.101051,67.482483,67.865524,68.250137,68.636299,68.988747,69.377876,69.768562,70.160774,70.554535,70.949783,71.346565,71.744820,72.144585,72.545815,72.948524,73.352699,73.758324,74.128342,74.536713,74.946533,75.357780,75.770409,76.184456,76.599907,77.016739,77.434921,77.854477,78.275414,78.697685,79.121307,79.507561,79.933693,80.361137,80.789909,81.219917,81.651268,82.083878
57.513599,57.848362,58.184978,58.523407,58.863621,59.205635,59.549461,59.863525,60.210712,60.559708,60.910393,61.262867,61.617046,61.972942,62.330601,62.689930,63.050987,63.413708,63.778114,64.144211,64.478462,64.847733,65.218643,65.591209,65.965378,66.341240,66.718643,67.097672,67.478317,67.860535,68.244331,68.629715,69.016640,69.369797,69.759689,70.151115,70.544067,70.938568,71.334572,71.732117,72.131104,72.531609,72.933586,73.337021,73.741943,74.148293,74.518990,74.928078,75.338631,75.750580,76.163933,76.578720,76.994881,77.412407,77.831299,78.251556,78.673210,79.096176,79.520493,79.907394,80.334206,80.762344,81.191818,81.622528,82.054535,82.487831
57.870022,58.205662,58.543118,58.882397,59.223454,59.566315,59.910957,60.225807,60.573795,60.923611,61.275108,61.628410,61.983414,62.340107,62.698566,63.058712,63.420555,63.784088,64.149277,64.516182,64.851151,65.221214,65.592926,65.966263,66.341240,66.717834,67.096008,67.475815,67.857246,68.240227,68.624786,69.010933,69.398621,69.752434,70.143089,70.535286,70.928978,71.324226,71.720993,72.119270,72.519005,72.920250,73.322960,73.727127,74.132790,74.539856,74.911209,75.321030,75.732300,76.144974,76.559044,76.974525,77.391418,77.809662,78.229256,78.650223,79.072571,79.496231,79.921265,80.308784,80.736313,81.165123,81.595276,82.026665,82.459366,82.893333
58.228142,58.564617,58.902897,59.243023,59.584930,59.928627,60.274097,60.589676,60.938522,61.289143,61.641464,61.995560,62.351349,62.708908,63.068153,63.429115,63.791759,64.156067,64.522064,64.889748,65.225441,65.596275,65.968773,66.342888,66.718643,67.096008,67.474945,67.855545,68.237724,68.621460,69.006813,69.393707,69.782143,70.136658,70.528061,70.920998,71.315460,71.711441,72.108948,72.507973,72.908440,73.310417,73.713875,74.118767,74.525146,74.932961,75.304970,75.715523,76.127495,76.540878,76.955681,77.371872,77.789467,78.208420,78.628746,79.050400,79.473434,79.897812,80.323524,80.711670,81.139893,81.569389,82.000229,82.432297,82.865677,83.300323
58.587933,58.925266,59.264397,59.605347,59.948090,60.292614,60.638889,60.955227,61.304901,61.656345,62.009487,62.364376,62.721001,63.079334,63.439404,63.801159,64.164574,64.529686,64.896484,65.264946,65.601364,65.972977,66.346268,66.721153,67.097672,67.475815,67.855545,68.236885,68.619843,69.004341,69.390419,69.778084,70.167274,70.522484,70.914635,71.308319,71.703537,72.100281,72.498512,72.898254,73.299461,73.702187,74.106369,74.511978,74.919090,75.327621,75.700294,76.111572,76.524269,76.938370,77.353867,77.770782,78.189087,78.608719,79.029747,79.452118,79.875862,80.300926,80.727325,81.116081,81.544998,81.975182,82.406708,82.839470,83.273514,83.708855
58.949429,59.287579,59.627567,59.969345,60.312923,60.658276,61.005375,61.322464,61.672955,62.025227,62.379158,62.734875,63.092293,63.451443,63.812286,64.174820,64.539070,64.904961,65.272545,65.641800,65.978897,66.351341,66.725365,67.101051,67.478317,67.857246,68.237724,68.619843,69.003563,69.388809,69.775658,70.164070,70.554039,70.909904,71.302811,71.697227,72.093185,72.490654,72.889641,73.290131,73.692085,74.095520,74.500427,74.906799,75.314636,75.723869,76.097206,76.509178,76.922577,77.337418,77.753616,78.171234,78.590240,79.010590,79.432320,79.855385,80.279800,80.705566,81.132660,81.522064,81.951622,82.382515,82.814705,83.248154,83.682854,84.118874
59.312569,59.651546,59.992367,60.334961,60.679367,61.025543,61.373482,61.691292,62.042618,62.395660,62.750420,63.106937,63.465176,63.825096,64.186745,64.550087,64.915092,65.281815,65.650169,66.020218,66.358025,66.731224,67.106026,67.482483,67.860535,68.240227,68.621460,69.004341,69.388809,69.774826,70.162445,70.551590,70.942291,71.298859,71.692505,72.087685,72.484367,72.882607,73.282295,73.683533,74.086220,74.490364,74.896011,75.303101,75.711655,76.121628,76.495590,76.908287,77.322418,77.737946,78.154869,78.573196,78.992912,79.413940,79.836380,80.260124,80.685257,81.111687,81.539490,81.929489,82.359749,82.791328,83.224182,83.658295,84.093681,84.530350
59.677368,60.017162,60.358822,60.702251,61.047474,61.394455,61.743217,62.061779,62.413887,62.767757,63.123333,63.480637,63.839653,64.200424,64.562851,64.926979,65.292801,65.660286,66.029396,66.400238,66.738754,67.112709,67.488297,67.865524,68.244331,68.624786,69.006813,69.390419,69.775658,70.162445,70.550789,70.940704,71.332161,71.689384,72.083786,72.479706,72.877121,73.276085,73.676537,74.078484,74.481895,74.886803,75.293159,75.700958,76.110245,76.520912,76.895538,77.308960,77.723801,78.140022,78.557655,78.976669,79.397079,79.818840,80.241943,80.666397,81.092201,81.519341,81.947815,82.338440,82.769386,83.201622,83.635162,84.069923,84.506012,84.943352
60.043770,60.384434,60.726898,61.071163,61.417202,61.765007,62.114586,62.433887,62.786789,63.141476,63.497845,63.855961,64.215775,64.577301,64.940536,65.305473,65.672050,66.040306,66.410233,66.781830,67.121056,67.495796,67.872162,68.250137,68.629715,69.010933,69.393707,69.778084,70.164070,70.551590,70.940704,71.331367,71.723564,72.081467,72.476601,72.873260,73.271439,73.671112,74.072289,74.474991,74.879112,75.284744,75.691818,76.100342,76.510345,76.921722,77.297005,77.711128,78.126678,78.543617,78.961937,79.381683,79.802757,80.225212,80.649017,81.074165,81.500648,81.928474,82.357628,82.748886,83.180496,83.613403,84.047607,84.483063,84.919792,85.357796
60.411835,60.753311,61.096592,61.441696,61.788559,62.137157,62.487541,62.807594,63.161312,63.516781,63.873943,64.232864,64.593475,64.955788,65.319801,65.685516,66.052887,66.421944,66.792618,67.164993,67.504921,67.880432,68.257561,68.636299,69.016640,69.398621,69.782143,70.167274,70.554039,70.942291,71.332161,71.723564,72.116508,72.475082,72.870964,73.268356,73.667244,74.067665,74.469589,74.872993,75.277840,75.684204,76.091988,76.501244,76.911949,77.324066,77.699982,78.114822,78.531044,78.948708,79.367744,79.788147,80.209946,80.633095,81.057571,81.483398,81.910576,82.339073,82.768913,83.160774,83.593079,84.026657,84.461525,84.897636,85.335037,85.773697
