11.829237,11.829237,15.123925,30.645575,10.503813,13.225489,15.475691,19.753273,16.729067,29.344725,29.344725,30.951383,29.344725,30.247850,61.575869,60.071634,54.530088,33.175441,24.986133,78.757246,57.297407,9.842520,39.913141,50.079849,50.640911,45.133914,55.021359,86.864847,80.112309,36.680906,32.972034,8.202100,19.130420,27.302030,28.031509,37.872037,31.681773,8.202100,17.667864,33.012816,22.008544,31.851195,44.624249,47.003114,89.504418,67.576544,44.169660,41.402329,44.624249,22.965880,19.956571,19.753273,51.379463,41.919071,45.133914,44.169660,91.995245,65.616800,57.132793,58.043985,77.378457,33.778315,38.260840,42.015252,38.155196,40.581750
13.919425,11.599521,12.493067,6.763625,13.225489,13.225489,13.225489,10.374927,14.763780,14.763780,15.562391,11.004272,14.854635,16.486017,18.340453,14.111426,13.225489,11.942438,14.015755,8.364534,13.225489,15.123925,20.023878,17.437904,19.130420,17.437904,17.126488,21.576356,25.093601,21.325460,18.703666,27.302030,33.658604,35.335728,43.152713,38.155196,64.311996,74.886565,71.523064,15.562391,4.921260,24.220511,33.012816,27.054500,26.297933,38.436269,38.295990,23.487240,31.124781,11.004272,6.959713,8.833932,1.640420,34.134929,38.888681,19.821270,15.123925,23.199042,15.123925,9.978285,14.763780,21.388460,21.388460,19.753273,19.821270,26.904888
11.942438,8.364534,15.562391,14.854635,11.599521,8.364534,6.763625,9.842520,9.842520,7.336181,5.914618,9.842520,9.978285,6.763625,9.565210,14.015755,12.493067,9.565210,11.004272,13.123360,11.599521,7.336181,11.829237,16.156263,18.340453,25.937318,27.887140,24.386596,31.340180,34.134929,30.645575,30.951383,25.518946,24.986133,21.325460,50.879472,69.790184,61.049195,14.672363,25.039925,28.695630,32.478659,25.676634,16.156263,17.437904,14.672363,10.374927,17.743855,22.312124,21.388460,21.325460,24.220511,36.680906,45.608396,22.312124,26.450978,22.312124,6.763625,16.156263,26.450978,24.220511,14.111426,15.562391,17.667864,14.015755,20.749854
11.942438,14.015755,14.854635,17.126488,12.493067,19.956571,16.404200,13.123360,10.374927,14.015755,11.599521,11.482940,6.763625,11.482940,8.364534,8.202100,9.279617,11.004272,9.842520,11.482940,8.202100,9.565210,7.336181,8.202100,11.004272,16.156263,18.559234,18.703666,22.069594,30.114108,26.904888,30.951383,34.134929,20.023878,40.348997,50.958744,23.884876,18.703666,38.715302,36.126503,17.743855,18.340453,14.672363,21.325460,26.704103,31.211119,21.325460,15.123925,27.054500,23.199042,16.486017,33.778315,45.133914,32.312527,43.339387,30.820694,13.225489,20.023878,40.047756,34.798563,22.965880,20.290875,19.200624,14.111426,4.921260,4.639808
16.156263,11.599521,6.763625,8.364534,15.562391,16.729067,16.889158,11.829237,14.763780,13.225489,15.562391,12.493067,16.486017,14.763780,16.404200,10.503813,11.599521,9.978285,11.942438,7.336181,11.599521,13.527250,14.111426,11.599521,8.202100,13.225489,16.486017,13.123360,15.123925,16.156263,18.119031,18.703666,31.851195,39.913141,41.822668,18.703666,13.527250,48.246200,53.734711,23.658474,16.404200,3.668091,14.763780,21.885933,31.167980,22.789443,26.450978,24.660920,21.388460,16.486017,30.820694,24.606300,26.904888,42.776920,31.681773,14.672363,24.220511,35.977219,31.554109,13.527250,9.279617,9.279617,13.527250,8.364534,6.561680,1.640420
13.527250,10.374927,11.599521,11.942438,11.942438,4.639808,7.336181,8.202100,9.842520,8.202100,10.374927,13.225489,14.854635,8.833932,12.812090,14.672363,12.493067,9.565210,7.336181,9.842520,11.599521,9.565210,11.599521,18.340453,17.126488,14.672363,16.889158,24.660920,21.885933,11.004272,5.914618,9.978285,23.884876,31.167980,10.374927,23.884876,44.017088,42.933900,25.676634,11.942438,6.763625,13.527250,21.388460,22.848407,13.225489,19.956571,21.388460,22.848407,18.340453,29.709270,24.660920,34.252975,42.933900,36.423235,10.503813,28.079467,28.318040,22.008544,30.158755,35.221311,31.340180,24.660920,24.386596,25.093601,19.753273,17.667864
9.842520,14.763780,14.763780,13.225489,8.833932,11.004272,11.942438,11.482940,5.187464,13.225489,11.599521,13.123360,8.833932,9.565210,8.202100,11.004272,9.279617,13.225489,8.364534,9.978285,5.914618,7.336181,8.364534,11.482940,11.829237,10.374927,21.885933,26.246720,22.312124,13.123360,18.119031,18.340453,11.942438,9.279617,22.008544,27.153783,28.318040,32.229139,22.312124,19.956571,17.667864,20.554404,25.518946,19.753273,20.554404,21.325460,18.703666,13.919425,21.325460,27.054500,38.155196,41.108807,33.818125,13.123360,15.123925,14.763780,19.753273,23.199042,35.068174,42.776920,46.194647,35.977219,37.872037,37.765304,35.411801,28.648704
16.156263,11.599521,10.374927,8.833932,11.482940,11.482940,14.015755,13.225489,14.854635,14.854635,13.527250,9.978285,13.527250,12.493067,11.829237,10.503813,11.942438,11.942438,14.015755,8.833932,6.959713,8.833932,11.942438,11.599521,13.527250,16.156263,19.200624,22.965880,25.039925,23.884876,25.676634,9.565210,19.956571,35.106521,33.818125,14.111426,21.325460,22.848407,25.676634,27.498450,36.238062,31.554109,27.935346,14.763780,30.114108,28.695630,20.023878,15.562391,16.889158,26.904888,25.676634,16.156263,12.812090,13.225489,22.848407,18.340453,11.482940,14.854635,25.093601,22.312124,23.658474,29.068316,31.340180,24.386596,24.386596,22.312124
13.225489,8.202100,10.374927,9.842520,9.842520,7.336181,11.942438,14.854635,14.854635,8.833932,11.942438,13.123360,11.599521,11.599521,11.599521,10.374927,10.374927,8.202100,11.004272,11.829237,8.833932,8.364534,13.225489,18.340453,14.763780,13.225489,15.562391,17.667864,26.297933,32.972034,15.475691,34.604698,34.252975,29.344725,19.956571,20.749854,19.821270,0.000000,13.123360,31.124781,33.818125,31.167980,17.126488,9.565210,18.703666,23.658474,21.388460,17.437904,16.156263,22.069594,13.919425,19.200624,17.743855,8.364534,29.934856,26.450978,16.729067,21.325460,14.763780,25.937318,22.312124,23.199042,22.848407,19.130420,16.404200,11.829237
7.336181,11.482940,11.482940,11.942438,8.833932,11.599521,11.942438,13.527250,9.565210,9.978285,11.599521,9.978285,10.503813,10.503813,9.565210,9.565210,7.336181,5.914618,3.668091,10.374927,13.123360,9.978285,10.374927,13.527250,15.562391,15.123925,13.527250,19.753273,15.562391,14.111426,18.340453,23.487240,41.010500,40.747187,27.302030,9.279617,4.921260,9.842520,20.554404,20.023878,14.854635,16.486017,16.486017,11.599521,21.388460,18.119031,12.493067,13.225489,24.220511,21.388460,29.344725,22.789443,16.486017,17.126488,16.729067,23.884876,23.487240,14.763780,20.554404,13.123360,18.703666,9.565210,10.374927,16.486017,18.119031,19.685040
11.942438,11.482940,8.833932,8.833932,11.482940,11.482940,6.763625,5.187464,11.599521,11.482940,10.374927,6.959713,9.565210,13.225489,13.225489,14.111426,13.225489,9.565210,7.336181,9.842520,14.015755,11.599521,8.202100,9.978285,11.829237,12.493067,13.225489,9.565210,11.829237,16.156263,17.126488,15.475691,20.023878,25.937318,32.478659,28.695630,15.562391,12.493067,20.023878,16.889158,19.821270,16.486017,15.475691,23.024392,17.743855,17.437904,11.829237,12.493067,17.437904,24.606300,21.388460,11.942438,16.889158,15.562391,13.225489,13.527250,14.015755,21.576356,9.978285,17.743855,18.703666,11.942438,11.942438,14.854635,11.482940,19.200624
10.374927,7.336181,10.374927,9.842520,9.842520,7.336181,10.374927,9.978285,9.978285,8.833932,8.202100,8.833932,5.187464,6.959713,9.565210,11.004272,13.919425,12.493067,10.374927,8.364534,15.562391,16.156263,9.279617,7.336181,12.493067,12.812090,13.225489,13.225489,11.829237,18.559234,24.386596,24.220511,20.749854,24.606300,22.312124,24.606300,7.336181,26.904888,24.606300,26.704103,13.225489,15.123925,16.486017,16.404200,20.023878,23.314749,17.437904,11.599521,17.743855,19.130420,10.374927,13.225489,12.812090,18.703666,18.340453,16.156263,19.956571,23.199042,22.848407,22.848407,15.475691,18.044620,21.325460,30.820694,23.024392,25.624180
5.914618,8.202100,9.842520,10.374927,7.336181,8.202100,9.978285,9.978285,7.336181,10.374927,7.336181,8.202100,8.364534,3.668091,2.319904,6.561680,11.482940,11.599521,9.978285,8.833932,8.364534,15.123925,11.599521,8.202100,5.914618,9.565210,11.004272,11.829237,12.812090,13.225489,16.889158,28.695630,33.458134,30.158755,30.247850,25.676634,23.884876,23.314749,33.012816,10.503813,6.763625,8.364534,10.374927,9.565210,14.015755,18.340453,9.978285,9.978285,15.123925,15.475691,22.069594,11.942438,14.015755,10.503813,13.225489,13.123360,19.956571,12.812090,24.386596,24.986133,31.554109,29.934856,29.573092,30.158755,34.134929,18.559234
5.914618,8.364534,6.763625,5.914618,6.763625,8.202100,5.187464,5.187464,8.364534,7.336181,11.829237,9.565210,9.565210,9.565210,8.202100,7.336181,10.503813,13.919425,12.812090,12.812090,8.202100,11.599521,14.111426,10.503813,7.336181,4.639808,6.959713,8.202100,11.004272,12.812090,14.015755,19.753273,34.875808,33.215973,35.827314,39.130121,37.872037,42.776920,22.848407,18.340453,8.833932,18.340453,19.130420,16.486017,18.340453,22.848407,10.374927,11.599521,18.559234,25.937318,21.007626,12.812090,17.437904,18.340453,11.599521,11.482940,9.842520,11.004272,14.111426,15.475691,19.753273,19.753273,17.743855,16.156263,21.007626,29.344725
7.336181,5.187464,7.336181,7.336181,6.561680,5.187464,8.364534,8.364534,5.187464,5.187464,8.202100,9.565210,9.565210,9.279617,9.279617,8.202100,8.202100,14.111426,15.123925,17.437904,15.123925,10.503813,14.111426,16.156263,15.475691,11.829237,8.833932,14.854635,15.123925,17.437904,17.667864,5.914618,21.576356,35.487711,30.158755,26.501796,32.685137,29.709270,25.466167,23.199042,15.562391,20.023878,12.812090,12.812090,6.959713,3.280840,10.374927,26.704103,32.808400,25.624180,10.503813,9.978285,3.668091,18.340453,16.889158,16.486017,14.854635,20.749854,18.559234,11.599521,11.599521,15.123925,15.123925,9.842520,3.280840,16.156263
6.561680,6.763625,6.561680,10.374927,8.833932,9.978285,9.978285,11.004272,6.959713,5.187464,5.914618,8.202100,7.336181,10.503813,9.279617,8.202100,3.668091,5.187464,9.565210,10.503813,15.123925,11.599521,9.565210,11.004272,12.812090,19.821270,19.685040,18.044620,17.667864,22.069594,24.220511,6.959713,9.978285,21.388460,14.854635,20.023878,19.200624,2.319904,18.044620,32.312527,18.119031,12.493067,12.812090,13.225489,18.119031,20.749854,32.685137,40.515385,26.450978,15.475691,21.007626,24.606300,17.437904,9.978285,11.599521,11.482940,13.527250,11.829237,21.007626,16.404200,8.364534,11.829237,24.220511,16.889158,2.319904,11.004272
7.336181,6.763625,4.921260,6.763625,8.202100,9.842520,6.763625,5.914618,10.503813,9.565210,6.959713,8.202100,8.364534,10.374927,16.404200,16.404200,12.812090,6.959713,8.202100,7.336181,10.503813,11.829237,8.202100,6.959713,8.202100,13.527250,16.729067,11.004272,16.156263,20.023878,28.648704,25.093601,32.808400,27.498450,22.312124,10.503813,8.202100,19.753273,25.039925,22.848407,23.487240,8.364534,11.599521,18.044620,24.660920,28.031509,36.312245,23.487240,20.290875,19.753273,26.501796,1.640420,23.314749,17.743855,9.978285,8.202100,4.921260,6.561680,11.829237,14.672363,15.562391,11.829237,16.404200,22.789443,16.404200,17.667864
6.561680,4.921260,4.921260,4.921260,6.561680,3.280840,7.336181,5.914618,5.187464,8.202100,10.503813,8.833932,9.978285,6.763625,8.833932,15.123925,17.437904,14.111426,12.812090,12.812090,11.829237,13.919425,13.225489,14.854635,14.763780,9.842520,7.336181,13.225489,14.015755,21.325460,29.068316,40.348997,31.681773,15.123925,4.639808,1.640420,17.437904,24.386596,33.818125,29.344725,14.111426,5.187464,8.833932,18.703666,23.487240,26.450978,21.885933,25.466167,13.919425,21.388460,19.130420,26.501796,33.658604,20.290875,16.729067,17.126488,12.493067,11.004272,8.833932,14.854635,14.015755,15.123925,19.753273,16.889158,20.749854,30.247850
4.921260,6.561680,6.561680,4.921260,5.187464,6.561680,6.561680,8.202100,6.959713,6.763625,7.336181,9.565210,5.914618,8.202100,5.914618,5.914618,11.599521,15.123925,11.829237,12.493067,11.599521,15.475691,16.486017,16.486017,15.562391,15.562391,13.123360,13.225489,15.123925,25.937318,26.904888,37.765304,55.119088,51.353269,37.729660,28.079467,36.423235,39.130121,27.935346,1.640420,5.187464,6.763625,12.493067,19.200624,17.667864,17.743855,22.008544,18.119031,21.576356,21.325460,19.753273,35.335728,21.007626,16.889158,11.599521,15.562391,16.156263,20.554404,17.126488,8.364534,16.486017,21.388460,8.364534,9.978285,18.119031,11.829237
5.914618,3.668091,3.668091,3.668091,5.187464,6.763625,5.914618,6.959713,9.978285,8.833932,8.202100,9.565210,10.374927,8.833932,10.503813,8.202100,10.374927,9.279617,12.812090,11.829237,9.565210,9.978285,10.374927,7.336181,11.599521,11.599521,12.493067,9.565210,10.374927,19.821270,25.676634,23.658474,34.487856,42.650920,42.047264,29.068316,40.348997,45.608396,57.414700,43.308331,39.913141,21.885933,17.437904,17.126488,19.200624,16.486017,8.833932,11.829237,27.838851,18.703666,27.498450,20.749854,17.667864,3.280840,4.639808,6.763625,11.599521,10.374927,14.015755,17.126488,16.889158,15.123925,12.812090,8.364534,10.503813,22.312124
5.914618,2.319904,4.921260,5.187464,3.668091,3.280840,5.187464,6.561680,6.763625,6.959713,10.374927,9.978285,10.374927,9.279617,11.829237,10.374927,10.503813,11.942438,10.503813,14.015755,17.126488,13.225489,9.565210,11.482940,9.842520,9.565210,7.336181,11.482940,9.978285,14.111426,17.743855,16.404200,17.437904,22.069594,22.789443,25.466167,23.658474,34.875808,36.126503,51.510233,45.755663,40.515385,18.703666,22.312124,18.559234,6.763625,15.123925,16.889158,23.487240,32.312527,18.340453,19.956571,16.729067,9.565210,5.187464,11.942438,10.374927,16.729067,19.753273,16.156263,8.364534,7.336181,15.123925,16.404200,18.703666,23.658474
5.914618,8.364534,6.763625,7.336181,4.921260,7.336181,4.921260,5.914618,3.668091,4.921260,4.921260,6.959713,7.336181,7.336181,7.336181,10.503813,9.842520,9.565210,9.842520,11.599521,13.225489,16.404200,16.729067,14.854635,11.004272,12.493067,11.599521,11.599521,8.833932,14.111426,19.753273,22.789443,19.821270,30.645575,35.068174,32.229139,32.354140,39.676467,34.252975,37.407331,34.875808,36.423235,32.972034,24.220511,11.599521,11.482940,22.069594,16.156263,5.187464,22.848407,16.486017,17.126488,15.562391,18.703666,14.763780,15.123925,11.829237,15.123925,25.676634,18.340453,8.364534,8.364534,16.486017,14.854635,13.527250,5.914618
7.336181,8.202100,5.187464,4.921260,8.364534,6.561680,5.914618,5.914618,6.763625,6.763625,4.639808,3.668091,8.364534,7.336181,8.202100,11.004272,9.279617,8.364534,7.336181,3.668091,3.668091,6.763625,11.942438,9.279617,10.374927,10.374927,11.942438,8.833932,13.225489,9.978285,14.672363,16.404200,21.576356,24.660920,26.501796,22.312124,24.986133,29.206848,37.765304,28.695630,40.348997,43.587043,43.059072,22.848407,15.123925,20.023878,19.130420,4.639808,11.004272,5.187464,11.599521,6.763625,5.914618,8.202100,14.854635,11.004272,16.889158,13.225489,16.889158,24.386596,14.111426,23.487240,15.123925,11.942438,11.599521,18.340453
4.921260,3.280840,6.763625,6.561680,5.187464,3.280840,6.763625,6.763625,6.763625,5.914618,9.565210,8.202100,6.763625,7.336181,6.959713,9.279617,13.225489,11.004272,10.503813,10.503813,5.187464,4.921260,5.914618,7.336181,8.364534,5.914618,8.833932,9.842520,13.225489,11.599521,11.004272,11.942438,13.527250,6.959713,13.225489,12.812090,15.123925,14.111426,18.340453,25.093601,27.054500,33.778315,31.340180,27.302030,16.729067,14.854635,6.763625,16.889158,13.527250,11.829237,3.280840,7.336181,5.914618,3.280840,4.639808,8.833932,17.437904,20.879138,14.015755,25.039925,23.487240,20.290875,15.123925,19.753273,20.554404,21.007626
3.280840,6.763625,5.187464,6.763625,3.668091,5.187464,4.921260,5.914618,5.914618,6.561680,6.561680,9.565210,6.763625,6.959713,4.639808,7.336181,8.833932,11.004272,9.565210,11.829237,11.829237,9.978285,6.763625,7.336181,6.959713,5.914618,6.763625,9.978285,7.336181,15.123925,15.123925,19.753273,19.130420,13.919425,11.829237,14.015755,15.123925,20.023878,14.015755,14.015755,14.672363,20.290875,21.325460,16.404200,5.914618,8.364534,19.130420,22.008544,11.482940,17.437904,14.015755,9.978285,10.503813,5.914618,11.829237,7.336181,10.503813,20.554404,19.821270,24.606300,28.031509,9.279617,19.956571,18.340453,12.493067,6.561680
9.279617,6.763625,3.668091,3.668091,6.561680,6.763625,3.668091,5.187464,8.202100,8.364534,7.336181,6.959713,9.565210,9.565210,7.336181,5.187464,5.914618,6.959713,8.202100,6.959713,11.599521,10.374927,9.279617,6.959713,5.914618,6.763625,6.763625,4.921260,6.561680,8.202100,13.225489,9.978285,13.225489,18.703666,16.404200,12.812090,15.475691,19.130420,20.023878,15.123925,17.743855,22.069594,27.935346,27.838851,25.093601,22.069594,22.312124,10.374927,5.914618,9.565210,18.340453,13.919425,17.437904,18.340453,16.156263,7.336181,11.004272,7.336181,18.119031,12.493067,19.753273,19.753273,19.753273,11.004272,8.202100,7.336181
6.561680,3.668091,5.187464,5.187464,6.763625,5.187464,5.187464,6.763625,6.561680,5.187464,8.833932,8.833932,8.833932,10.503813,13.225489,9.565210,7.336181,6.959713,9.565210,8.202100,9.978285,11.829237,11.829237,12.493067,11.942438,6.763625,6.561680,8.364534,8.202100,5.914618,3.668091,4.639808,5.914618,9.565210,12.493067,8.202100,8.833932,11.599521,15.123925,14.111426,11.829237,16.889158,24.386596,32.685137,35.411801,26.704103,10.374927,3.668091,2.319904,3.668091,7.336181,8.833932,13.123360,19.956571,14.111426,11.829237,15.562391,17.126488,7.336181,5.914618,8.364534,14.854635,11.942438,16.486017,6.763625,3.280840
3.280840,4.921260,4.921260,4.921260,3.280840,3.280840,4.921260,4.921260,2.319904,6.561680,4.921260,8.202100,6.959713,8.364534,8.833932,10.503813,9.279617,7.336181,8.833932,8.833932,4.921260,8.833932,11.004272,10.374927,12.812090,14.672363,13.527250,11.599521,8.833932,11.004272,10.374927,6.763625,8.202100,9.978285,9.565210,5.914618,6.763625,8.364534,11.942438,11.482940,8.833932,6.763625,9.978285,19.956571,17.743855,17.743855,11.599521,8.202100,2.319904,3.668091,3.668091,4.639808,3.280840,5.187464,5.914618,11.942438,13.527250,20.023878,19.130420,11.942438,7.336181,6.763625,12.493067,17.437904,16.156263,10.374927
5.914618,4.921260,3.668091,3.280840,4.921260,4.921260,3.280840,3.668091,6.763625,8.364534,7.336181,7.336181,8.364534,5.914618,6.763625,7.336181,6.959713,7.336181,5.914618,5.914618,6.763625,3.668091,5.914618,5.914618,6.561680,13.225489,13.225489,7.336181,9.978285,9.978285,11.004272,8.202100,9.842520,9.842520,10.374927,8.364534,8.364534,13.225489,9.978285,4.921260,5.914618,3.668091,2.319904,5.914618,13.225489,18.119031,11.942438,8.833932,16.404200,13.527250,3.668091,4.639808,9.978285,5.187464,2.319904,5.187464,4.921260,5.187464,10.503813,13.123360,11.482940,7.336181,11.482940,14.672363,16.404200,20.554404
4.921260,3.668091,6.763625,5.187464,5.187464,5.187464,6.763625,7.336181,10.374927,6.561680,9.978285,8.833932,9.279617,8.833932,6.959713,7.336181,8.833932,8.833932,11.004272,9.978285,8.364534,9.279617,8.202100,4.921260,8.364534,6.561680,5.914618,8.364534,6.561680,5.914618,8.202100,11.599521,9.978285,6.763625,6.763625,11.004272,9.978285,8.202100,10.374927,13.225489,12.493067,5.187464,8.202100,15.123925,16.239329,8.202100,14.015755,18.703666,19.956571,19.130420,14.111426,19.956571,18.119031,14.672363,10.374927,4.921260,3.280840,11.004272,18.703666,10.374927,8.833932,17.126488,9.565210,9.842520,3.668091,8.202100
4.921260,6.763625,6.561680,6.763625,3.280840,5.187464,6.763625,8.364534,5.187464,8.364534,6.763625,8.202100,6.763625,5.914618,5.914618,7.336181,7.336181,8.364534,8.364534,11.004272,8.202100,10.374927,13.225489,10.374927,6.763625,11.599521,9.842520,9.978285,7.336181,8.202100,9.842520,8.364534,8.202100,9.279617,7.336181,11.942438,13.527250,8.364534,8.364534,13.123360,11.599521,4.639808,14.111426,22.008544,9.978285,6.763625,13.225489,11.942438,3.668091,6.959713,16.486017,18.340453,12.493067,15.123925,19.130420,12.812090,10.374927,13.225489,8.202100,13.225489,18.340453,15.123925,18.340453,11.482940,9.565210,8.202100
7.336181,6.561680,3.668091,5.187464,6.561680,5.187464,3.668091,5.187464,7.336181,6.763625,8.202100,11.599521,8.833932,5.187464,2.319904,3.668091,5.187464,5.187464,5.914618,5.914618,8.364534,9.978285,9.565210,12.493067,13.527250,10.374927,9.565210,8.364534,9.842520,8.202100,7.336181,8.202100,5.187464,8.364534,11.004272,11.829237,12.493067,10.374927,12.493067,13.527250,14.763780,14.763780,12.493067,5.187464,16.404200,19.753273,8.202100,3.668091,3.668091,3.668091,11.004272,1.640420,5.187464,6.763625,11.004272,14.672363,12.493067,9.565210,12.493067,9.978285,13.225489,8.833932,20.749854,26.704103,11.829237,15.475691
4.921260,3.668091,5.187464,5.187464,6.561680,3.668091,6.763625,6.959713,7.336181,5.187464,8.202100,13.919425,17.437904,11.829237,9.978285,8.202100,8.364534,5.187464,8.364534,9.978285,9.842520,8.833932,11.004272,11.599521,11.482940,7.336181,8.202100,9.978285,8.364534,4.921260,5.914618,9.978285,11.004272,5.914618,1.640420,11.942438,17.126488,8.833932,8.202100,18.119031,14.854635,11.599521,15.475691,18.340453,25.937318,19.685040,16.404200,12.493067,6.763625,8.202100,4.921260,12.493067,6.763625,5.187464,9.842520,13.527250,11.599521,6.763625,5.187464,17.667864,16.156263,12.812090,22.008544,25.937318,32.849385,24.986133
3.280840,4.921260,4.921260,4.921260,3.668091,6.763625,7.336181,6.763625,4.639808,7.336181,4.921260,5.914618,11.599521,14.672363,11.942438,10.374927,8.202100,9.978285,8.364534,8.364534,7.336181,8.364534,9.978285,10.374927,5.914618,8.833932,11.004272,11.004272,9.565210,7.336181,9.565210,16.889158,11.599521,3.668091,8.364534,16.889158,12.493067,4.921260,11.004272,11.942438,17.126488,19.821270,16.729067,20.290875,13.527250,16.239329,16.729067,20.554404,20.554404,13.225489,18.703666,13.123360,11.942438,8.833932,14.015755,14.763780,8.202100,8.364534,15.123925,20.023878,14.763780,16.889158,23.487240,29.709270,21.325460,22.312124
4.639808,6.561680,3.668091,3.280840,3.668091,9.978285,3.668091,6.763625,4.639808,7.336181,4.639808,6.561680,3.280840,10.374927,8.202100,8.202100,3.668091,13.123360,7.336181,4.639808,3.280840,9.842520,7.336181,8.202100,7.336181,5.914618,11.829237,13.919425,11.829237,13.225489,13.527250,25.624180,16.729067,7.336181,11.942438,14.763780,8.833932,10.503813,5.914618,16.729067,26.246720,27.498450,28.648704,11.004272,14.672363,16.404200,10.374927,10.374927,23.199042,23.199042,26.246720,16.404200,16.156263,11.829237,11.829237,7.336181,13.527250,13.123360,17.667864,11.829237,14.015755,16.404200,29.934856,20.023878,16.404200,14.672363
